web-scraper-order,web-scraper-start-url,title,subtitle,img,link,section_title
"1695962363-1","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Radio Fleetwood Mac","De Spotify","https://seeded-session-images.scdn.co/v1/img/artist/08GQAI4eElDnROBrJRGE0X/es","/playlist/37i9dQZF1E4tZxYcBZfDn9","Más como Fleetwood Mac"
"1695962363-2","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","70s Road Trip","Hit the road to the soundtrack of these seventies classics.","https://i.scdn.co/image/ab67706f000000027f2bcce3b39abd446af7afd7","/playlist/37i9dQZF1DWWiDhnQ2IIru","Más como Fleetwood Mac"
"1695962363-3","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Classic Road Trip Songs","A soundtrack to fuel your good mood while on the road.","https://i.scdn.co/image/ab67706f000000026906e3e07bd1de92c8a6fb08","/playlist/37i9dQZF1DX9wC1KY45plY","Más como Fleetwood Mac"
"1695962363-4","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Best of Rock: 1977","Big rock tracks from 1977. Cover: Styx","https://i.scdn.co/image/ab67706f00000002cb2ff5d9d65291fa6326c7df","/playlist/37i9dQZF1DX6h7YXXXI74h","Más como Fleetwood Mac"
"1695962363-5","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Tom Petty and the Heartbreakers","Artista","https://i.scdn.co/image/ab67616100005174fabc6315ae43968729ce9e36","/intl-es/artist/4tX2TplrkIP4v05BNC903e","Más como Fleetwood Mac"
"1695962363-6","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","John Mellencamp","Artista","https://i.scdn.co/image/ab6761610000517439cf2e0c338c08d5b8350053","/intl-es/artist/3lPQ2Fk5JOwGWAF3ORFCqH","Más como Fleetwood Mac"
"1695962363-7","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Bob Seger","Artista","https://i.scdn.co/image/ab67616100005174d98e2abb8fbebc2e2340f178","/intl-es/artist/485uL27bPomh29R4JmQehQ","Más como Fleetwood Mac"
"1695962363-8","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Toulouse Street","The Doobie Brothers","https://i.scdn.co/image/ab67616d00001e026f4433e965a9ee12556ecd12","/intl-es/album/2x1Yi30lsWJUoBj1kmovnm","Más como Fleetwood Mac"
"1695962363-9","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Eagles (2013 Remaster)","Eagles","https://i.scdn.co/image/ab67616d00001e02c13acd642ba9f6f5f127aa1b","/intl-es/album/51B7LbLWgYLKBVSpkan8Z7","Más como Fleetwood Mac"
"1695962363-10","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu5z","Full Moon Fever","Tom Petty","https://i.scdn.co/image/ab67616d00001e0236572e6726714544f5bed456","/intl-es/album/5d71Imt5CIb7LpQwDMQ093","Más como Fleetwood Mac"
"1695962369-11","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","Rock Classics","Rock legends & epic songs that continue to inspire generations. Cover: Guns N' Roses","https://i.scdn.co/image/ab67706f00000002b5d03b4eccf9aa6b902d0666","/playlist/37i9dQZF1DWXRqgorJj26U","Nostalgia"
"1695962369-12","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","90s Rock Anthems","These songs rocked the 90s. Cover: Nirvana","https://i.scdn.co/image/ab67706f00000002e1d0ef0d032d58e66514c72d","/playlist/37i9dQZF1DX1rVvRgjX59F","Nostalgia"
"1695962369-13","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","Grunge Forever","Grunge will live forever. Cover: Kurt Cobain","https://i.scdn.co/image/ab67706f00000002554f2f14e88a1843cb71553d","/playlist/37i9dQZF1DX11ghcIxjcjE","Nostalgia"
"1695962369-14","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","Metal Essentials","Want some metal? Better to start with the essentials. Cover: Metallica","https://i.scdn.co/image/ab67706f000000027843ecab08b32d41b845a96d","/playlist/37i9dQZF1DWWOaP4H0w5b0","Nostalgia"
"1695962369-15","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","Classic Punk","Classic songs that built the foundations of punk.","https://i.scdn.co/image/ab67706f00000002527cd77b00c1d83d325450f1","/playlist/37i9dQZF1DX3LDIBRoaCDQ","Nostalgia"
"1695962369-16","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","00s Metal Classics","The biggest metal songs of the 2000s. Cover: System Of A Down","https://i.scdn.co/image/ab67706f000000023e882e6692f69af28ce96295","/playlist/37i9dQZF1DWXNFSTtym834","Nostalgia"
"1695962369-17","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","90s Metal Classics","The best metal songs of the 90s. Cover: RATM","https://i.scdn.co/image/ab67706f0000000201c74d7ff77a81bd9e1e4710","/playlist/37i9dQZF1DX08jcQJXDnEQ","Nostalgia"
"1695962369-18","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","I Love My '90s Hip-Hop","Real rap music from the golden era.","https://i.scdn.co/image/ab67706f00000002696803fc4064f73c84a7dd76","/playlist/37i9dQZF1DX186v583rmzp","Nostalgia"
"1695962369-19","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","All Out 70s","The biggest songs of the 1970s.","https://i.scdn.co/image/ab67706f00000002bfe505a2aa8c863dd73d29fe","/playlist/37i9dQZF1DWTJ7xPn4vNaz","Nostalgia"
"1695962369-20","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3w","Reggaetón Viejito","Acuérdate de estos clásicos. Foto: Don Omar.","https://i.scdn.co/image/ab67706f00000002554691e0765a72af200782c3","/playlist/37i9dQZF1DWWU6Rfto8Ppm","Nostalgia"
"1695962375-21","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","80s Rock Anthems","These songs rocked the 80s.","https://i.scdn.co/image/ab67706f0000000239d27800c178989b61609a8e","/playlist/37i9dQZF1DX1spT6G94GFC","Rock de los 80"
"1695962375-22","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Deep Dive: 80s Rock","Any songs you forgot existed? Let's go deep into 80s rock! Cover: Def Leppard.","https://i.scdn.co/image/ab67706f0000000207e0bcac0c0c5e24f34fc0a9","/playlist/37i9dQZF1DWWhOxz0JuWS6","Rock de los 80"
"1695962375-23","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","80s Soft Rock","The best soft rock from the 1980s. Cover: Tina Turner","https://i.scdn.co/image/ab67706f000000026113c4525a09f8ecb674ca4c","/playlist/37i9dQZF1DXccljMjoDjBT","Rock de los 80"
"1695962375-24","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1980","Big rock tracks from 1980. Cover: AC/DC.","https://i.scdn.co/image/ab67706f0000000261ff10a8a1518d9c8641d365","/playlist/37i9dQZF1DX8pxtTvJ2V4V","Rock de los 80"
"1695962375-25","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1981","Big rock tracks from 1981. Cover: Journey","https://i.scdn.co/image/ab67706f000000029c97d71605dc2e9e23829f9e","/playlist/37i9dQZF1DWXFHVsReRVuQ","Rock de los 80"
"1695962375-26","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1983","Big rock tracks from 1983. Cover: ZZ Top.","https://i.scdn.co/image/ab67706f00000002b1a0be6fa3b38982da82c569","/playlist/37i9dQZF1DXdsCvt6F7Ona","Rock de los 80"
"1695962375-27","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1984","Big rock tracks from 1984. Cover: Bruce Springsteen.","https://i.scdn.co/image/ab67706f00000002ae127cf94d34b62e51821f06","/playlist/37i9dQZF1DXbeU15XEtkjO","Rock de los 80"
"1695962375-28","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1985","Big rock tracks from 1985. Cover: Tom Petty","https://i.scdn.co/image/ab67706f000000021b12b761e95b81f7cca8928f","/playlist/37i9dQZF1DWZj8pTzBlXEU","Rock de los 80"
